# Core / Engine
UWorld = 0x12AAFD88
XenuineDecrypt = 0x10EA8D28
GNames = 0x12D3B030
GNamesPtr = 0x10
ChunkSize = 0x3E4C
GObjects = 0x12CF81A8
Unreal_Engine = 0x125D9810
PhysxSDK = 0x125C59C0
PhysicsScene = 0x3A0
mPhysXScene = 0xD0
rigid_dynamics = 0x3B98

# FName Decrypt Keys
DecryptNameIndexRor = 0x1
DecryptNameIndexRval = 0x17
DecryptNameIndexSval = 0x7
DecryptNameIndexXorKey1 = 0x7360F24
DecryptNameIndexXorKey2 = 0xB621EC05
DecryptNameIndexXorKey3 = 0x1FF0000
DecryptNameIndexDval = 0x19

# World / GameState
CurrentLevel = 0x800
Actors = 0x38
ActorsForGC = 0x308
GameInstance = 0x3B0
GameState = 0x278
MatchId = 0x518
TimeSeconds = 0x810
NumAliveTeams = 0x480

# Player Controller / Input
PlayerController = 0x38
AcknowledgedPawn = 0x4A8
PlayerInput = 0x548
InputAxisProperties = 0x138
InputYawScale = 0x64C
ControlRotation_CP = 0x654
MouseX = 0x4C8F
MouseY = 0x4C90

# Camera
PlayerCameraManager = 0x4D0
ViewTarget = 0x1050
CameraCacheFOV = 0xA2C
CameraCacheLocation = 0xA30
CameraCacheRotation = 0xA10
DefaultFOV = 0x828

# Local Player
LocalPlayer = 0xF0
LocalPlayers = 0xF0

# Character / Actor
ObjID = 0x20
RootComponent = 0x308
Mesh = 0x4A0
StaticMesh = 0xAE8
Mesh3P = 0x800
ComponentLocation = 0x330
ComponentToWorld = 0x320
Eyes = 0xBD8
CharacterState = 0x10A0
CharacterName = 0x1E00
Gender = 0xB48
CharacterMovement = 0x490
LastUpdateVelocity = 0x3E0
bAlwaysCreatePhysicsState = 0x488
AntiCheatCharacterSyncManager = 0x1368
AntiCheatCharacterSyncManagerEncryption = 0x48
AntiCheatCharacterSyncManagerEncryption_offset = 0xCC
AntiCheatCharacterSyncManagerShift = 0x68
DormantCharacterClientList = 0x78
DormantSoundOnClient = 0xD0

# Skeleton / Bones
BoneArray = 0x10
BoneCount = 0xAF0

# UI / HUD
MyHUD = 0x4C8
BlockInputWidgetList = 0x5B0
bShowMouseCursor = 0x658
LayoutData = 0x40
Alignment = 0x20
Visibility = 0xA9
Slot = 0x38
WidgetStateMap = 0x538
FeatureRepObject = 0xCF0
SelectMinimapSizeIndex = 0x5C8
CurrentMinimapViewScale1D = 0x4A4
LastMinimapPos = 0x4B8
Minimap = 0x480
RecentlyRendered = 0xBD8

# Player State / Info
PlayerArray = 0x410
PlayerState = 0x418
AccountId = 0x810
PlayerName = 0x420
PlayerStatusType = 0x468
PlayerStatistics = 0xA10
PubgIdData = 0xCB8
CharacterClanInfo = 0x838
SquadMemberIndex = 0xA1C
TeamNumber = 0x7C4
LastTeamNum = 0x2B18
DamageDealtOnEnemy = 0x804
SpectatedCount = 0x11BC
Ping = 0x3F8
PartnerLevel = 0x716
SurvivalTier = 0xCC0
SurvivalLevel = 0xCC4

# Animation / Status Flags
AnimScriptInstance = 0xE30
PreEvalPawnState = 0x300
bIsInVehicle_CP = 0x954
bIsParachuting_CP = 0x92E
bIsFreefalling_CP = 0x92D
bEmergencyPickup_Flying_CP = 0x92F
bIsReviving_CP = 0x932
bIsSwimming_CP = 0x935
bIsScoping_CP = 0x85D
bIsReloading_CP = 0x73D
